,A,B,C,D
2002-08-29,-24.133856560822622,-65.71182376595243,-51.45565951436775,-15.987826344420107
2002-08-30,-24.903995463305318,-65.70168408612042,-51.8671427551187,-16.648940717624473
2002-08-31,-26.65693549150214,-66.15451544804829,-50.55959528948266,-16.202977829496916
2002-09-01,-29.01303985572872,-66.20020600117607,-51.09693949730523,-16.823299570875438
2002-09-02,-29.20824189328213,-66.48360627767342,-50.99956875431977,-17.191902797797596
2002-09-03,-29.42640890750435,-67.10496124742822,-50.02227957154956,-15.673341213258961
2002-09-04,-28.83074109333431,-66.19111348431701,-50.42266290054949,-14.930489660926996
2002-09-05,-28.23856710970855,-63.95241957698849,-51.613793600896685,-15.146274305248555
2002-09-06,-26.241321553912996,-63.40026071718919,-50.1340513977768,-16.59074408556793
2002-09-07,-26.16317086208201,-63.47527511501127,-50.69877612688056,-16.797730961103404
2002-09-08,-27.547411604628145,-64.42164572998267,-51.70864893736234,-16.04577821421781
2002-09-09,-28.924865413642493,-66.13476167956956,-51.36598956601164,-16.608698927743628
2002-09-10,-27.414577796047062,-66.34453516546913,-51.61418084109098,-16.48171819880068
2002-09-11,-27.336475002611596,-64.40418649899341,-52.81083272085301,-15.312977200739772
2002-09-12,-28.39012444033966,-63.87795784581727,-54.247530426517095,-15.902702805915116
2002-09-13,-29.458356769601863,-63.229418867791324,-54.920337212476156,-14.257208369030064
2002-09-14,-29.985166700114338,-62.53970014389632,-54.71568843968974,-14.251853210834454
2002-09-15,-30.398368898082786,-62.9109402309127,-53.61433860608574,-14.299854732587141
2002-09-16,-29.30495882398369,-62.55539418571572,-54.17197722187653,-14.159070496848289
2002-09-17,-29.84284381596381,-62.6280718293305,-53.355461763916644,-13.359067844507692
2002-09-18,-28.65342464920158,-61.7187006881607,-51.31457984464093,-12.85973237853345
2002-09-19,-29.267362204301396,-61.66074172031882,-50.68389976951752,-11.481916867218949
2002-09-20,-27.515315279077342,-63.86893230900164,-50.82731141677767,-11.152452486980943
2002-09-21,-26.541845590744103,-64.28454264515497,-51.49462276478817,-11.322065205562609
2002-09-22,-25.661373535182662,-65.02601002113664,-51.538649082090814,-13.639199232375383
2002-09-23,-26.225625864144646,-62.956158795023455,-52.39628149314473,-13.955707306865262
2002-09-24,-26.480931312584037,-63.022269457652996,-52.637981297765634,-14.701805285934862
2002-09-25,-26.08326090530607,-62.062298795216414,-52.51872047419913,-13.822674934970852
2002-09-26,-26.35300510965066,-61.762479127926,-52.64321528189174,-15.084380022507196
